F:\_Programming Folder\Projects\Websites\Project 1\bin\Debug\net7.0\appsettings.Development.json
F:\_Programming Folder\Projects\Websites\Project 1\bin\Debug\net7.0\appsettings.json
F:\_Programming Folder\Projects\Websites\Project 1\bin\Debug\net7.0\package-lock.json
F:\_Programming Folder\Projects\Websites\Project 1\bin\Debug\net7.0\package.json
F:\_Programming Folder\Projects\Websites\Project 1\bin\Debug\net7.0\src\tsconfig.json
F:\_Programming Folder\Projects\Websites\Project 1\bin\Debug\net7.0\ChatSite.staticwebassets.runtime.json
F:\_Programming Folder\Projects\Websites\Project 1\bin\Debug\net7.0\ChatSite.exe
F:\_Programming Folder\Projects\Websites\Project 1\bin\Debug\net7.0\ChatSite.deps.json
F:\_Programming Folder\Projects\Websites\Project 1\bin\Debug\net7.0\ChatSite.runtimeconfig.json
F:\_Programming Folder\Projects\Websites\Project 1\bin\Debug\net7.0\ChatSite.dll
F:\_Programming Folder\Projects\Websites\Project 1\bin\Debug\net7.0\ChatSite.pdb
F:\_Programming Folder\Projects\Websites\Project 1\obj\Debug\net7.0\ChatSite.GeneratedMSBuildEditorConfig.editorconfig
F:\_Programming Folder\Projects\Websites\Project 1\obj\Debug\net7.0\ChatSite.AssemblyInfoInputs.cache
F:\_Programming Folder\Projects\Websites\Project 1\obj\Debug\net7.0\ChatSite.AssemblyInfo.cs
F:\_Programming Folder\Projects\Websites\Project 1\obj\Debug\net7.0\ChatSite.csproj.CoreCompileInputs.cache
F:\_Programming Folder\Projects\Websites\Project 1\obj\Debug\net7.0\ChatSite.MvcApplicationPartsAssemblyInfo.cache
F:\_Programming Folder\Projects\Websites\Project 1\obj\Debug\net7.0\staticwebassets\msbuild.ChatSite.Microsoft.AspNetCore.StaticWebAssets.props
F:\_Programming Folder\Projects\Websites\Project 1\obj\Debug\net7.0\staticwebassets\msbuild.build.ChatSite.props
F:\_Programming Folder\Projects\Websites\Project 1\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.ChatSite.props
F:\_Programming Folder\Projects\Websites\Project 1\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.ChatSite.props
F:\_Programming Folder\Projects\Websites\Project 1\obj\Debug\net7.0\staticwebassets.pack.json
F:\_Programming Folder\Projects\Websites\Project 1\obj\Debug\net7.0\staticwebassets.build.json
F:\_Programming Folder\Projects\Websites\Project 1\obj\Debug\net7.0\staticwebassets.development.json
F:\_Programming Folder\Projects\Websites\Project 1\obj\Debug\net7.0\scopedcss\bundle\ChatSite.styles.css
F:\_Programming Folder\Projects\Websites\Project 1\obj\Debug\net7.0\ChatSite.dll
F:\_Programming Folder\Projects\Websites\Project 1\obj\Debug\net7.0\refint\ChatSite.dll
F:\_Programming Folder\Projects\Websites\Project 1\obj\Debug\net7.0\ChatSite.pdb
F:\_Programming Folder\Projects\Websites\Project 1\obj\Debug\net7.0\ChatSite.genruntimeconfig.cache
F:\_Programming Folder\Projects\Websites\Project 1\obj\Debug\net7.0\ref\ChatSite.dll
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\bin\Debug\net7.0\appsettings.Development.json
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\bin\Debug\net7.0\appsettings.json
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\bin\Debug\net7.0\package-lock.json
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\bin\Debug\net7.0\package.json
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\bin\Debug\net7.0\Client\tsconfig.json
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\bin\Debug\net7.0\ChatSite.staticwebassets.runtime.json
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\bin\Debug\net7.0\ChatSite.exe
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\bin\Debug\net7.0\ChatSite.deps.json
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\bin\Debug\net7.0\ChatSite.runtimeconfig.json
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\bin\Debug\net7.0\ChatSite.dll
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\bin\Debug\net7.0\ChatSite.pdb
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\obj\Debug\net7.0\ChatSite.GeneratedMSBuildEditorConfig.editorconfig
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\obj\Debug\net7.0\ChatSite.AssemblyInfoInputs.cache
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\obj\Debug\net7.0\ChatSite.AssemblyInfo.cs
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\obj\Debug\net7.0\ChatSite.csproj.CoreCompileInputs.cache
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\obj\Debug\net7.0\ChatSite.MvcApplicationPartsAssemblyInfo.cache
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\obj\Debug\net7.0\staticwebassets\msbuild.ChatSite.Microsoft.AspNetCore.StaticWebAssets.props
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\obj\Debug\net7.0\staticwebassets\msbuild.build.ChatSite.props
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.ChatSite.props
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.ChatSite.props
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\obj\Debug\net7.0\staticwebassets.pack.json
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\obj\Debug\net7.0\staticwebassets.build.json
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\obj\Debug\net7.0\staticwebassets.development.json
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\obj\Debug\net7.0\scopedcss\bundle\ChatSite.styles.css
F:\_Programming Folder\Projects\Websites\ASP.NET Chat Site\obj\Debug\net7.0\ChatSite.dll
